trial_id	trial_label	ae_code	ae_kg_id	ae_label	probability
trial_1	active	49	KG00099902	nausea with vomiting	0.2558818459510803
trial_1	active	87	KG00098599	diarrhoea	0.25441673398017883
trial_1	active	68	KG00099901	nauseas	0.24947358667850494
trial_1	active	9	KG00098432	Confusion NOS	0.24683797359466553
trial_1	active	77	KG00098450	Constipation NOS	0.20371122658252716
trial_1	active	76	KG00100450	Respiratory insufficiency, NOS	0.19645313918590546
trial_1	active	151	KG00098274	Infarction, Cerebral	0.19068658351898193
trial_1	active	78	KG00099326	Hypertensive diseases	0.18734756112098694
trial_1	active	30	KG00099500	Acute Kidney Failure	0.18599660694599152
trial_1	active	102	KG00097916	anxieties	0.1776505410671234
trial_1	active	173	KG00098172	Bronchopneumonia NOS	0.1768181324005127
trial_1	active	211	KG00100341	Pruritus NOS	0.16314814984798431
trial_1	active	221	KG00101207	peripheral oedema	0.14468787610530853
trial_1	active	20	KG00098540	dehydration	0.1426832228899002
trial_1	active	79	KG00100317	Insomnia, Primary	0.13511325418949127
trial_1	active	114	KG00098933	fevers	0.1340564787387848
trial_1	active	199	KG00098371	Rhinitis (chronic) NOS	0.13194581866264343
trial_1	active	180	KG00099363	Hypotension NOS	0.12850944697856903
trial_1	active	11	KG00097993	Asthma NOS	0.12772749364376068
trial_1	active	394	KG00100243	Pneumonia, Aspiration	0.12343940138816833
trial_1	active	131	KG00100948	Urinary tract infection (& [NOS])	0.12220356613397598
trial_1	active	269	KG00100399	pyaemia	0.11862623691558838
trial_1	active	37	KG00097696	Cramps, Abdominal	0.11861182749271393
trial_1	active	276	KG00099127	Arrest, Cardiac	0.11312324553728104
trial_1	active	86	KG00098565	Depression, Mental	0.11275631189346313
trial_1	active	396	KG00100373	Embolism, Pulmonary	0.10737642645835876
trial_1	active	441	KG00098262	cellulitis nos	0.10718841105699539
trial_1	active	123	KG00099351	hypokalaemia	0.10631866008043289
trial_1	active	188	KG00101579	Aspartate aminotransferase increase	0.10606205463409424
trial_1	active	147	KG00098000	atelectases	0.10452359169721603
trial_1	active	14	KG00097852	Anemia NOS	0.1011195257306099
trial_1	active	101	KG00097901	Anorexia NOS	0.10006307810544968
trial_1	active	228	KG00114657	Weight below normal	0.09957091510295868
trial_1	active	466	KG00101205	fall	0.09719354659318924
trial_1	active	21	KG00098675	dyspnoea	0.09352879971265793
trial_1	active	29	KG00099354	hyponatraemia	0.09211531281471252
trial_1	active	177	KG00099299	hyperglycaemia	0.09177863597869873
trial_1	active	61	KG00099501	Chronic Kidney Failure	0.09172998368740082
trial_1	active	17	KG00097991	Asthenia NOS	0.09048577398061752
trial_1	active	661	KG00101056	Laceration(s)	0.0895170345902443
trial_1	active	75	KG00100195	Dolens, Phlegmasia Alba	0.08794812858104706
trial_1	active	69	KG00100082	Palpitations NOS	0.08556482195854187
trial_1	active	27	KG00099303	hyperkalaemia	0.08545627444982529
trial_1	active	46	KG00099121	Headache NOS	0.08499728888273239
trial_1	active	494	KG00099838	Organ Failure, Multiple	0.08265369385480881
trial_1	active	253	KG00100232	Pleural effusion NOS (disorder)	0.08161658048629761
trial_1	active	268	KG00099557	Heart Failure, Left-Sided	0.07673412561416626
trial_1	active	713	KG00107657	distressed respiratory	0.0766085684299469
trial_1	active	64	KG00097734	Acrodermatitis, NOS	0.07651113718748093
trial_1	active	66	KG00098642	drowsiness	0.07623563706874847
trial_1	active	189	KG00101580	Alanine aminotransferase increase	0.07432888448238373
trial_1	active	364	KG00098196	Calculus of gallbladder without mention of cholecystitis	0.0740482360124588
trial_1	active	31	KG00099872	Infarction, Myocardial	0.07257973402738571
trial_1	active	317	KG00098586	DIABETES MELLITUS NOS	0.07157353311777115
trial_1	active	104	KG00097963	arthralgias	0.07047393918037415
trial_1	active	361	KG00098004	Fibrillation, Atrial	0.06990974396467209
trial_1	active	747	KG00101527	Liver function tests abnormal (finding)	0.06966421008110046
trial_1	active	5	KG00099169	haematuria	0.0691627487540245
trial_1	active	186	KG00101431	creatinine increased	0.06742431968450546
trial_1	active	422	KG00101429	Creatine phosphokinase increased	0.06372188031673431
trial_1	active	94	KG00103829	abdominal discomfort	0.06334810703992844
trial_1	active	239	KG00100128	pareses	0.06276078522205353
trial_1	active	271	KG00103813	reflex bradycardia	0.06262217462062836
trial_1	active	15	KG00097882	Angina pectoris NOS	0.06227203458547592
trial_1	active	126	KG00100076	Pain NOS	0.0622103288769722
trial_1	active	138	KG00098796	epidemic vomiting syndrome	0.061889808624982834
trial_1	active	457	KG00099853	Pain, Musculoskeletal	0.061733145266771317
trial_1	active	85	KG00098474	coughs	0.06166978180408478
trial_1	active	130	KG00100683	Stomatitis NOS	0.061473868787288666
trial_1	active	35	KG00101507	hypomagnesaemia	0.06134462729096413
trial_1	active	341	KG00101472	Gamma-glutamyltransferase increased	0.0608254075050354
trial_1	active	561	KG00104180	Diarrhoea, Clostridium difficile	0.06049812585115433
trial_1	active	522	KG00100078	Postoperative Pain	0.059256698936223984
trial_1	active	92	KG00100926	Infections, Upper Respiratory	0.059082720428705215
trial_1	active	2	KG00100772	thrombocytopaenia	0.05878081172704697
trial_1	active	97	KG00104198	LIVER ENZYME ELEVATED	0.058326851576566696
trial_1	active	286	KG00101110	Retention, Urinary	0.05803639814257622
trial_1	active	191	KG00104055	Biliverdin increased	0.05712589621543884
trial_1	active	454	KG00098286	Pain, Neck	0.05696868523955345
trial_1	active	398	KG00100580	Shock, Septic	0.05650169029831886
trial_1	active	352	KG00107658	NON-CARDIAC CHEST PAIN	0.056125249713659286
trial_1	active	397	KG00100456	Infections, Respiratory Tract	0.05565987899899483
trial_1	active	18	KG00098307	Pain, Chest	0.05449078604578972
trial_1	active	237	KG00099189	haemoptysis	0.05339142680168152
trial_1	active	118	KG00099011	Gastritis NOS	0.05232250690460205
trial_1	active	456	KG00099420	Influenzae	0.05134892091155052
trial_1	active	204	KG00098849	Esophagitis, Peptic	0.051191121339797974
trial_1	active	363	KG00098184	burns injury	0.05076787993311882
trial_1	active	200	KG00098539	Disorders, Deglutition	0.05073048174381256
trial_1	active	425	KG00098146	Chronic Brain Damage	0.05072355642914772
trial_1	active	166	KG00099773	menopausal syndrome	0.050510503351688385
trial_1	active	883	KG00107760	Neonatal cardiorespiratory arrest	0.05050179734826088
trial_1	active	116	KG00098964	Pain in foot	0.05002853646874428
trial_1	active	356	KG00112623	Infectious Lung Disorders	0.049974992871284485
trial_1	active	225	KG00104032	Suicidal tendencies	0.04973882809281349
trial_1	active	478	KG00103778	antalgic gait	0.049571115523576736
trial_1	active	327	KG00098362	Chronic Bronchitis	0.04944184795022011
trial_1	active	380	KG00099133	Heart failures	0.049233727157115936
trial_1	active	25	KG00099134	congestive failures heart	0.04905705153942108
trial_1	active	376	KG00098803	epilepsies	0.048126667737960815
trial_2	control	76	KG00100450	Respiratory insufficiency, NOS	0.34702080488204956
trial_2	control	9	KG00098432	Confusion NOS	0.344514399766922
trial_2	control	30	KG00099500	Acute Kidney Failure	0.31673663854599
trial_2	control	87	KG00098599	diarrhoea	0.29394468665122986
trial_2	control	173	KG00098172	Bronchopneumonia NOS	0.24869385361671448
trial_2	control	49	KG00099902	nausea with vomiting	0.24029676616191864
trial_2	control	68	KG00099901	nauseas	0.23001082241535187
trial_2	control	151	KG00098274	Infarction, Cerebral	0.2191462516784668
trial_2	control	77	KG00098450	Constipation NOS	0.20766958594322205
trial_2	control	269	KG00100399	pyaemia	0.2004692256450653
trial_2	control	114	KG00098933	fevers	0.19118337333202362
trial_2	control	211	KG00100341	Pruritus NOS	0.19012221693992615
trial_2	control	78	KG00099326	Hypertensive diseases	0.1807771921157837
trial_2	control	180	KG00099363	Hypotension NOS	0.17871955037117004
trial_2	control	123	KG00099351	hypokalaemia	0.16385391354560852
trial_2	control	37	KG00097696	Cramps, Abdominal	0.1567612737417221
trial_2	control	276	KG00099127	Arrest, Cardiac	0.15082934498786926
trial_2	control	147	KG00098000	atelectases	0.15049727261066437
trial_2	control	21	KG00098675	dyspnoea	0.14960311353206635
trial_2	control	14	KG00097852	Anemia NOS	0.14879195392131805
trial_2	control	221	KG00101207	peripheral oedema	0.13880689442157745
trial_2	control	253	KG00100232	Pleural effusion NOS (disorder)	0.13678421080112457
trial_2	control	188	KG00101579	Aspartate aminotransferase increase	0.1366812288761139
trial_2	control	61	KG00099501	Chronic Kidney Failure	0.13559916615486145
trial_2	control	64	KG00097734	Acrodermatitis, NOS	0.13556350767612457
trial_2	control	20	KG00098540	dehydration	0.135031595826149
trial_2	control	11	KG00097993	Asthma NOS	0.12974649667739868
trial_2	control	494	KG00099838	Organ Failure, Multiple	0.1287405639886856
trial_2	control	396	KG00100373	Embolism, Pulmonary	0.12624897062778473
trial_2	control	29	KG00099354	hyponatraemia	0.12441596388816833
trial_2	control	101	KG00097901	Anorexia NOS	0.1209268718957901
trial_2	control	79	KG00100317	Insomnia, Primary	0.12021980434656143
trial_2	control	17	KG00097991	Asthenia NOS	0.11931263655424118
trial_2	control	69	KG00100082	Palpitations NOS	0.11469438672065735
trial_2	control	131	KG00100948	Urinary tract infection (& [NOS])	0.11283913999795914
trial_2	control	102	KG00097916	anxieties	0.11273739486932755
trial_2	control	177	KG00099299	hyperglycaemia	0.1124439686536789
trial_2	control	2	KG00100772	thrombocytopaenia	0.11206149309873581
trial_2	control	228	KG00114657	Weight below normal	0.1106056272983551
trial_2	control	199	KG00098371	Rhinitis (chronic) NOS	0.10840196162462234
trial_2	control	130	KG00100683	Stomatitis NOS	0.10835694521665573
trial_2	control	361	KG00098004	Fibrillation, Atrial	0.10444892942905426
trial_2	control	398	KG00100580	Shock, Septic	0.10309060662984848
trial_2	control	441	KG00098262	cellulitis nos	0.10283619910478592
trial_2	control	713	KG00107657	distressed respiratory	0.10114724934101105
trial_2	control	189	KG00101580	Alanine aminotransferase increase	0.10092013329267502
trial_2	control	31	KG00099872	Infarction, Myocardial	0.10042756050825119
trial_2	control	394	KG00100243	Pneumonia, Aspiration	0.09717819094657898
trial_2	control	237	KG00099189	haemoptysis	0.09520714730024338
trial_2	control	104	KG00097963	arthralgias	0.09435881674289703
trial_2	control	86	KG00098565	Depression, Mental	0.09120907634496689
trial_2	control	27	KG00099303	hyperkalaemia	0.08952067047357559
trial_2	control	46	KG00099121	Headache NOS	0.08830124884843826
trial_2	control	268	KG00099557	Heart Failure, Left-Sided	0.08631296455860138
trial_2	control	85	KG00098474	coughs	0.08189909905195236
trial_2	control	35	KG00101507	hypomagnesaemia	0.07683338224887848
trial_2	control	4	KG00098817	epistaxis	0.07540818303823471
trial_2	control	75	KG00100195	Dolens, Phlegmasia Alba	0.07421282678842545
trial_2	control	92	KG00100926	Infections, Upper Respiratory	0.07100164145231247
trial_2	control	138	KG00098796	epidemic vomiting syndrome	0.07099621742963791
trial_2	control	186	KG00101431	creatinine increased	0.06816177070140839
trial_2	control	126	KG00100076	Pain NOS	0.06616328656673431
trial_2	control	883	KG00107760	Neonatal cardiorespiratory arrest	0.06484149396419525
trial_2	control	66	KG00098642	drowsiness	0.06450963020324707
trial_2	control	397	KG00100456	Infections, Respiratory Tract	0.06437727063894272
trial_2	control	25	KG00099134	congestive failures heart	0.06393520534038544
trial_2	control	15	KG00097882	Angina pectoris NOS	0.062460508197546005
trial_2	control	466	KG00101205	fall	0.061682987958192825
trial_2	control	28	KG00099347	hypoglycaemia	0.060341425240039825
trial_2	control	380	KG00099133	Heart failures	0.05889195576310158
trial_2	control	5	KG00099169	haematuria	0.05883767083287239
trial_2	control	191	KG00104055	Biliverdin increased	0.058225393295288086
trial_2	control	317	KG00098586	DIABETES MELLITUS NOS	0.05819370225071907
trial_2	control	350	KG00106765	decreased platelet count	0.057564299553632736
trial_2	control	661	KG00101056	Laceration(s)	0.057359371334314346
trial_2	control	356	KG00112623	Infectious Lung Disorders	0.05715542659163475
trial_2	control	488	KG00098167	Bronchospasm NOS	0.05712626874446869
trial_2	control	561	KG00104180	Diarrhoea, Clostridium difficile	0.05707190930843353
trial_2	control	98	KG00097718	Incised wound, NOS	0.05659007281064987
trial_2	control	747	KG00101527	Liver function tests abnormal (finding)	0.05610654503107071
trial_2	control	96	KG00101679	Unattended death NOS	0.05391019210219383
trial_2	control	202	KG00098630	Disturbance of Skin Sensation	0.053080715239048004
trial_2	control	149	KG00100192	phlebitides	0.05212235823273659
trial_2	control	144	KG00099610	Leukopenia NOS	0.051980212330818176
trial_2	control	327	KG00098362	Chronic Bronchitis	0.05179781839251518
trial_2	control	179	KG00099342	hypocalcaemia	0.051761213690042496
trial_2	control	94	KG00103829	abdominal discomfort	0.051754653453826904
trial_2	control	257	KG00100922	Erythema NOS	0.051374420523643494
trial_2	control	503	KG00102612	low haemoglobin	0.05096219480037689
trial_2	control	18	KG00098307	Pain, Chest	0.050832003355026245
trial_2	control	618	KG00099164	haematoma	0.05029310658574104
trial_2	control	212	KG00100576	shivers	0.04908415302634239
trial_2	control	302	KG00100163	Pericardial effusions	0.048218920826911926
trial_2	control	627	KG00099603	Leucocytosis NOS	0.04817494377493858
trial_2	control	457	KG00099853	Pain, Musculoskeletal	0.04808634892106056
trial_2	control	352	KG00107658	NON-CARDIAC CHEST PAIN	0.04784906283020973
trial_2	control	652	KG00100662	Sputums	0.04727507010102272
trial_2	control	234	KG00098669	dysgeusias	0.04698200523853302
trial_2	control	116	KG00098964	Pain in foot	0.04648846015334129
trial_2	control	395	KG00100340	Prurigo NOS	0.045206837356090546
